data/bottom/19141.png,0
data/bottom/19423.png,0
data/bottom/4716.png,0
data/bottom/14756.png,0
data/bottom/4638.png,0
data/bottom/10380.png,0
data/bottom/19218.png,1,311, 3, 317, 82
data/bottom/14591.png,0
data/bottom/19512.png,0
data/bottom/19274.png,0
data/bottom/10183.png,0
data/bottom/14464.png,0
data/bottom/14847.png,0
data/bottom/19079.png,0
data/bottom/9710.png,0
data/bottom/5092.png,0
data/bottom/14435.png,0
data/bottom/4724.png,0
data/bottom/10402.png,0
data/bottom/4679.png,0
data/bottom/19112.png,0
data/bottom/14689.png,0
data/bottom/14248.png,0
data/bottom/9801.png,0
data/bottom/14814.png,0
data/bottom/9930.png,0
data/bottom/4741.png,0
data/bottom/9986.png,0
data/bottom/19328.png,0
data/bottom/19359.png,3,3, 83, 3, 269,10, 82, 11, 269,15, 79, 24, 267
data/bottom/19232.png,0
data/bottom/5245.png,0
data/bottom/9830.png,0
data/bottom/4774.png,0
data/bottom/4765.png,0
data/bottom/4748.png,0
data/bottom/5124.png,0
data/bottom/4873.png,0
data/bottom/9937.png,0
data/bottom/4934.png,0
data/bottom/4644.png,0
data/bottom/14601.png,0
data/bottom/4786.png,0
data/bottom/9958.png,0
data/bottom/9870.png,0
data/bottom/14482.png,0
data/bottom/5305.png,0
data/bottom/14618.png,0
data/bottom/5390.png,0
data/bottom/14914.png,2,339, 20, 344, 283,396, 24, 401, 277
data/bottom/5216.png,0
data/bottom/5278.png,0
data/bottom/4901.png,0
data/bottom/14378.png,0
data/bottom/10270.png,1,389, 15, 404, 129
data/bottom/5234.png,0
data/bottom/4792.png,0
data/bottom/5256.png,0
data/bottom/10046.png,0
data/bottom/9923.png,0
data/bottom/4865.png,0
data/bottom/19439.png,0
data/bottom/9780.png,0
data/bottom/14268.png,0
data/bottom/14455.png,0
data/bottom/19486.png,2,29, 87, 30, 269,32, 83, 53, 268
data/bottom/5044.png,0
data/bottom/14763.png,0
data/bottom/14309.png,1,469, 7, 478, 270
data/bottom/10119.png,0
data/bottom/18934.png,0
data/bottom/14258.png,0
data/bottom/4670.png,0
data/bottom/5372.png,0
data/bottom/9926.png,0
data/bottom/19313.png,0
data/bottom/9626.png,0
data/bottom/14227.png,0
data/bottom/14385.png,0
data/bottom/9912.png,0
data/bottom/4946.png,0
data/bottom/10043.png,0
data/bottom/19003.png,1,387, 12, 402, 183
data/bottom/14900.png,4,339, 15, 339, 277,341, 16, 345, 280,380, 20, 380, 431,396, 19, 402, 274
data/bottom/14631.png,0
data/bottom/14181.png,0
data/bottom/9765.png,0
data/bottom/4713.png,0
data/bottom/14735.png,0
data/bottom/5005.png,0
data/bottom/14850.png,0
data/bottom/14675.png,0
data/bottom/18947.png,0
data/bottom/10095.png,0
data/bottom/9749.png,0
data/bottom/10331.png,0
data/bottom/5173.png,0
data/bottom/10157.png,0
data/bottom/9773.png,0
data/bottom/19131.png,0
data/bottom/19052.png,0
data/bottom/19278.png,0
data/bottom/4846.png,0
data/bottom/14787.png,0
data/bottom/14821.png,0
data/bottom/10079.png,0
data/bottom/14608.png,0
data/bottom/10017.png,0
data/bottom/19069.png,4,89, 74, 93, 249,97, 73, 100, 248,104, 34, 104, 246,107, 71, 108, 246
data/bottom/14405.png,0
data/bottom/5220.png,0
data/bottom/4789.png,0
data/bottom/14750.png,0
data/bottom/19099.png,0
data/bottom/19134.png,0
data/bottom/19557.png,0
data/bottom/5204.png,0
data/bottom/14282.png,0
data/bottom/10130.png,0
data/bottom/10086.png,0
data/bottom/19211.png,0
data/bottom/5375.png,0
data/bottom/9810.png,0
data/bottom/19253.png,0
data/bottom/19345.png,0
data/bottom/18993.png,5,244, 16, 249, 184,253, 16, 253, 183,257, 15, 258, 183,264, 13, 265, 183,267, 12, 269, 182
data/bottom/14668.png,0
data/bottom/5106.png,0
data/bottom/19407.png,0
data/bottom/14574.png,0
data/bottom/19355.png,0
data/bottom/10123.png,0
data/bottom/9979.png,0
data/bottom/4819.png,0
data/bottom/19473.png,0
data/bottom/10233.png,0
data/bottom/14577.png,0
data/bottom/9891.png,0
data/bottom/14862.png,0
data/bottom/5252.png,0
data/bottom/18957.png,0
data/bottom/19449.png,0
data/bottom/9843.png,0
data/bottom/14428.png,0
data/bottom/5387.png,0
data/bottom/5281.png,0
data/bottom/14843.png,0
data/bottom/14935.png,5,330, 16, 330, 281,336, 18, 343, 283,379, 24, 379, 437,387, 24, 387, 474,395, 23, 400, 278
data/bottom/9794.png,0
data/bottom/5331.png,0
data/bottom/18971.png,0
data/bottom/9694.png,0
data/bottom/5130.png,0
data/bottom/14292.png,0
data/bottom/14275.png,0
data/bottom/14706.png,1,499, 17, 508, 288
data/bottom/9738.png,0
data/bottom/19102.png,0
data/bottom/10126.png,0
data/bottom/14468.png,0
data/bottom/19250.png,0
data/bottom/14163.png,0
data/bottom/14553.png,1,128, 12, 147, 374
data/bottom/5022.png,0
data/bottom/19007.png,0
data/bottom/19400.png,0
data/bottom/10008.png,0
data/bottom/19105.png,0
data/bottom/10167.png,0
data/bottom/10030.png,0
data/bottom/9804.png,0
data/bottom/14195.png,0
data/bottom/18930.png,0
data/bottom/19125.png,0
data/bottom/10098.png,0
data/bottom/14234.png,0
data/bottom/19393.png,2,282, 34, 293, 198,304, 31, 308, 197
data/bottom/14808.png,0
data/bottom/10036.png,0
data/bottom/9948.png,0
data/bottom/19362.png,2,44, 79, 51, 261,55, 76, 61, 259
data/bottom/14485.png,0
data/bottom/19369.png,2,105, 78, 109, 252,122, 73, 127, 249
data/bottom/9714.png,0
data/bottom/14783.png,0
data/bottom/14220.png,0
data/bottom/5319.png,0
data/bottom/5170.png,0
data/bottom/19523.png,0
data/bottom/14350.png,0
data/bottom/14174.png,0
data/bottom/9873.png,0
data/bottom/14329.png,1,121, 3, 145, 284
data/bottom/14621.png,0
data/bottom/14279.png,0
data/bottom/19533.png,0
data/bottom/14712.png,1,482, 79, 489, 345
data/bottom/4920.png,0
data/bottom/5343.png,0
data/bottom/5200.png,0
data/bottom/10146.png,0
data/bottom/9648.png,0
data/bottom/4777.png,0
data/bottom/19502.png,0
data/bottom/5035.png,0
data/bottom/9620.png,0
data/bottom/19163.png,0
data/bottom/10186.png,0
data/bottom/10318.png,0
data/bottom/18937.png,0
data/bottom/14830.png,0
data/bottom/9883.png,0
data/bottom/9993.png,0
data/bottom/4995.png,0
data/bottom/14358.png,0
data/bottom/4768.png,0
data/bottom/14634.png,0
data/bottom/10250.png,0
data/bottom/9614.png,0
data/bottom/10304.png,0
data/bottom/9997.png,0
data/bottom/19122.png,0
data/bottom/14719.png,1,469, 62, 476, 416
data/bottom/19260.png,0
data/bottom/10286.png,0
data/bottom/4917.png,0
data/bottom/19293.png,0
data/bottom/5088.png,0
data/bottom/19000.png,2,327, 14, 347, 182,354, 12, 358, 182
data/bottom/4654.png,0
data/bottom/14886.png,0
data/bottom/5231.png,0
data/bottom/10066.png,0
data/bottom/19271.png,0
data/bottom/5038.png,0
data/bottom/14695.png,0
data/bottom/14323.png,0
data/bottom/19526.png,0
data/bottom/9681.png,0
data/bottom/19181.png,1,452, 19, 457, 98
data/bottom/4812.png,0
data/bottom/5274.png,0
data/bottom/4761.png,0
data/bottom/5301.png,0
data/bottom/18996.png,2,280, 15, 292, 183,302, 12, 308, 182
data/bottom/5148.png,0
data/bottom/14185.png,0
data/bottom/10236.png,0
data/bottom/19075.png,0
data/bottom/10199.png,0
data/bottom/14672.png,0
data/bottom/19530.png,0
data/bottom/14581.png,0
data/bottom/19224.png,1,390, 1, 391, 81
data/bottom/14177.png,0
data/bottom/14192.png,0
data/bottom/14516.png,2,607, 24, 624, 412,626, 27, 626, 413
data/bottom/19184.png,1,417, 17, 421, 95
data/bottom/18986.png,3,150, 13, 153, 188,156, 12, 158, 188,168, 10, 170, 186
data/bottom/4649.png,0
data/bottom/19148.png,0
data/bottom/10143.png,0
data/bottom/9972.png,0
data/bottom/19072.png,1,34, 73, 53, 258
data/bottom/10140.png,0
data/bottom/14560.png,1,0, 7, 17, 405
